,company_name,industry,location,partners,person_quoted,product_url,region,Person Name,Role in Company
0,TSB Bank Limited,Financial services,New Zealand,,"Lisa Macnee, Head of Digital and Customer Engagement Center, TSB Bank Ltd",https://www.genesys.com/customer-stories/tsb-bank/,APAC,Lisa Macnee, Head of Digital and Customer Engagement Center
1,ConTe.it,Insurance,Italy,,"Francesco Del Gallo, Product Manager, ConTe.it",https://www.genesys.com/customer-stories/conte-it/,EMEA,Francesco Del Gallo, Product Manager
2,DKV Euro Service GmbH & Co. KG,Transportation,Germany,['VR Voice GmbH'],"Robert Trojan, Team Manager Workplace and Network Services, DKV Euro Service",https://www.genesys.com/customer-stories/dkv/,EMEA,Robert Trojan, Team Manager Workplace and Network Services
3,Probe Group,Business process outsourcing,"Australia, New Zealand and the Philippines",,"Rohan Khanna, CTO, Probe Group",https://www.genesys.com/customer-stories/probe-group/,APAC,Rohan Khanna, CTO
4,eFinancial,Insurance,U.S.,,"Paul Bourdeaux, Chief Information Officer, Vericity (Fidelity Life Association and eFinancial)",https://www.genesys.com/customer-stories/efinancial/,,Paul Bourdeaux, Chief Information Officer
5,PATLive,Business process outsourcing,US,,"Jackie Gonzalez, Vice President, Operations, PATLive",https://www.genesys.com/customer-stories/patlive/,,Jackie Gonzalez, Vice President
6,Northumbrian Water Limited,Utilities,UK,['Connect'],"David Halliday, IS Product Manager, Northumbrian Water Limited",https://www.genesys.com/customer-stories/northumbrian-water/,EMEA,David Halliday, IS Product Manager
7,Pluxee,Human resources,France with global operations,,"Thibault Guerard, VP of Customer Experience and Care, Pluxee",https://www.genesys.com/customer-stories/pluxee/,EMEA,Thibault Guerard, VP of Customer Experience and Care
8,,,,,,https://www.genesys.com/customer-stories/mybudget/,APAC,,
9,Heineken Mexico,Food and Beverage,Mexico,"['Sixbell', 'Tethr It Now']","Edgar Muñoz Hernández, Head of Analytics and Support, Heineken Mexico",https://www.genesys.com/customer-stories/heineken-mexico/,LATAM,Edgar Muñoz Hernández, Head of Analytics and Support
10,Sicredi,Financial services,Brazil,['Mutant'],"Camilo Calligaro, Telecommunication Services Analyst, Sicredi",https://www.genesys.com/customer-stories/sicredi/,LATAM,Camilo Calligaro, Telecommunication Services Analyst
11,,,,,,https://www.genesys.com/customer-stories/dutch-lottery/,EMEA,,
12,Sage France,Business software,France with global operations,['eMite'],"Fabien Borras, Director Customer Operations, Tools, Data and Service, Sage France",https://www.genesys.com/customer-stories/sage-france/,EMEA,Fabien Borras, Director Customer Operations
13,Pluxee Romania,Employee engagement solutions,Romania,,"Andreea Coca, CX and Quality Manager, Pluxee Romania",https://www.genesys.com/customer-stories/pluxee-romania/,EMEA,Andreea Coca, CX and Quality Manager
14,Tokopedia,Ecommerce,Indonesia,,"Rudy Dalimunthe, Senior Vice President of Customer Excellence, Tokopedia",https://www.genesys.com/customer-stories/tokopedia/,APAC,Rudy Dalimunthe, Senior Vice President of Customer Excellence
15,,,,,,https://www.genesys.com/customer-stories/bbva-argentina/,LATAM,,
16,American Heart Association,Nonprofit,U.S.,,"Chip Sugrue, VP Customer Strategies, American Heart Association",https://www.genesys.com/customer-stories/american-heart-association/,,Chip Sugrue, VP Customer Strategies
17,,Financial,Chile,,"Mauricio Reyes Figueroa, Digital Development and Data Strategy Manager, Seyco",https://www.genesys.com/customer-stories/seyco/,LATAM,Mauricio Reyes Figueroa, Digital Development and Data Strategy Manager
18,Western Sydney University,Education,Australia,['Nexon Asia Pacific'],"Scott Snyder, Chief Information and Digital Officer, Western Sydney University",https://www.genesys.com/customer-stories/western-sydney-university/,APAC,Scott Snyder, Chief Information and Digital Officer
19,Security Bank,Financial,Philippines,,"Lucose Eralil, Head of Enterprise Technology and Operations",https://www.genesys.com/customer-stories/security-bank/,APAC,,
20,O2E Brands,Home services,Canada,,"Michael Downing, Vice President, Business Operations, O2E Brands",https://www.genesys.com/customer-stories/o2e-brands/,,Michael Downing, Vice President
21,Aeroporti di Roma,Travel,Italy,['ComApp'],"Marco Dottore, Head of Network and Infrastructure Project Management, Aeroporti di Roma",https://www.genesys.com/customer-stories/aeroporti-di-roma/,EMEA,Marco Dottore, Head of Network and Infrastructure Project Management
22,Twiddy & Company,Property rental,United States,,"Blake Stockslager, CIO, Twiddy & Company",https://www.genesys.com/customer-stories/twiddy-company/,,Blake Stockslager, CIO
23,Rabobank,Financial services,The Netherlands with global operations,"['24sessions', 'Microsoft']","Thom Kokhuis, Head of Conversational Banking, Rabobank",https://www.genesys.com/customer-stories/rabobank/,EMEA,Thom Kokhuis, Head of Conversational Banking
24,,,,,,https://www.genesys.com/customer-stories/quinstreet/,LATAM,,
25,Schneider Electric,Energy,France and more than 100 countries globally,,"Irina Zubova, Vice President, Digital Sales and Customer Support Enablement, Schneider Electric",https://www.genesys.com/customer-stories/schneider-electric/,EMEA,Irina Zubova, Vice President
26,Edenred Mexico,Prepaid services,Mexico,,"Aurelie Bagard, Director of Distant Sales, Edenred Mexico",https://www.genesys.com/customer-stories/edenred/,LATAM,Aurelie Bagard, Director of Distant Sales
27,Lowell Norway,Financial services,Norway,['Advania'],"Carl-Petter Udvang, Product Manager, Lowell Norway",https://www.genesys.com/customer-stories/lowell-norway/,EMEA,Carl-Petter Udvang, Product Manager
28,Stanley Steemer,Cleaning services,US,,"John Parente, Director of Contact Center Operations, Stanley Steemer",https://www.genesys.com/customer-stories/stanley-steemer/,,John Parente, Director of Contact Center Operations
29,Uplift Inc.,Travel fintech,US,['InflowCX'],"Chrissy Vining, Director of Customer Success, Uplift",https://www.genesys.com/customer-stories/uplift/,,Chrissy Vining, Director of Customer Success
30,Western Governors University,Education,US,,"Adam Davis, Vice President of Operations, Western Governors University",https://www.genesys.com/customer-stories/western-governors-university/,,Adam Davis, Vice President of Operations
31,Graphic Solutions Group (GSG),Graphics equipment and consumables,US,['Mediu'],"Lauren Forte, Director of Inside Sales, Graphic Solutions Group",https://www.genesys.com/customer-stories/gsg/,,Lauren Forte, Director of Inside Sales
32,AdaptHealth,Healthcare,US,,"Bill Lewis, Senior Director, Infrastructure and Security Engineering, AdaptHealth",https://www.genesys.com/customer-stories/adapthealth/,,Bill Lewis, Senior Director
33,King Price Insurance,Financial services,South Africa,['Connect'],"Bianca Nel, Product Owner, King Price Insurance",https://www.genesys.com/customer-stories/king-price-insurance/,EMEA,Bianca Nel, Product Owner
34,,Food delivery,Thailand,,"Preeyapat Rujum, Head of Customer Fulfillment, Purple Ventures Limited",https://www.genesys.com/customer-stories/robinhood/,APAC,Preeyapat Rujum, Head of Customer Fulfillment
35,,,,,,https://www.genesys.com/customer-stories/sureway/,APAC,,
36,Utility Warehouse,Home services and utilities,UK,,"Samit Patel, Head of Portfolio, Utility Warehouse",https://www.genesys.com/customer-stories/utility-warehouse/,EMEA,Samit Patel, Head of Portfolio
37,Legrand,Industrial,"France, with global operations",,"David Gonzalez, Customer Relations Center Manager, Legrand France",https://www.genesys.com/customer-stories/legrand/,EMEA,David Gonzalez, Customer Relations Center Manager
38,Westpac New Zealand,Financial services,New Zealand,,"Jason Lock, Head of Contact Centers, Westpac NZ",https://www.genesys.com/customer-stories/westpac/,APAC,Jason Lock, Head of Contact Centers
39,SITA,Air transportation,Global,,"Vichaig Douangpaseuth, Senior Manager, Service Improvement SDN Network and Voice Practice, SITA",https://www.genesys.com/customer-stories/sita/,EMEA,Vichaig Douangpaseuth, Senior Manager
40,Atomy,Retail,South Korea,,"SungHoon Choi, IT Manager , Atomy",https://www.genesys.com/customer-stories/atomy/,APAC,SungHoon Choi, IT Manager 
41,Coca-Cola Bottlers’ Sales and Services,Beverage manufacturer/retailer,US,"['Help Lightning', 'Mindful Feedback', 'PCI Pal', 'Salesforce']","Nicole Thomas, VP, Customer Care Center, Coca-Cola Bottlers’ Sales and Services",https://www.genesys.com/customer-stories/coca-cola-bottlers-sales-and-services/,,Nicole Thomas, VP
42,,,,,,https://www.genesys.com/customer-stories/actavo/,EMEA,,
43,Quicken,Financial services,United States,,"Ian Roberts, Operations Leader, Quicken",https://www.genesys.com/customer-stories/quicken/,,Ian Roberts, Operations Leader
44,Bolsa de Valores de Colombia (bvc),Financial,Colombia,,"Diego Galindo Hernández, Director of Customer Service, bvc",https://www.genesys.com/customer-stories/bolsa-de-valores-de-colombia/,LATAM,Diego Galindo Hernández, Director of Customer Service
45,National Domestic Violence Hotline,Nonprofit,US,"['AWS', 'PureInsights']","Marty Hand, CTO, The Hotline",https://www.genesys.com/customer-stories/national-domestic-violence-hotline/,,Marty Hand, CTO
46,,,,,,https://www.genesys.com/customer-stories/feros-care/,APAC,,
47,Xerox,Workplace technology,US,,"Naresh Shanker, CTO, Xerox",https://www.genesys.com/customer-stories/xerox/,,Naresh Shanker, CTO
48,Cathay Pacific,Travel and aviation,Hong Kong,"['Accenture', 'Google Cloud']","Kenneth Lee, General Manager, IT Solutions, Cathay Pacific",https://www.genesys.com/customer-stories/cathay-pacific/,APAC,Kenneth Lee, General Manager
49,Fonterra,Dairy processing and nutrition,New Zealand and global,['Pyrios'],"Melanie Tuck, Manager, Farm Source Service Center, Fonterra",https://www.genesys.com/customer-stories/fonterra/,APAC,Melanie Tuck, Manager
50,CarTrawler,Travel,Ireland,['DigitalWell'],"James Waghorn, Director, Customer Contact, CarTrawler",https://www.genesys.com/customer-stories/cartrawler/,EMEA,James Waghorn, Director
51,Xiaomi Corporation,Consumer electronics and hardware,China,,"Wang Chuanpeng, International Services Product Director, Xiaomi Corporation",https://www.genesys.com/customer-stories/xiaomi-corporation/,APAC,Wang Chuanpeng, International Services Product Director
52,,,,,,https://www.genesys.com/customer-stories/lolivier/,EMEA,,
53,Dental Axess,Healthcare,"Switzerland, with global operations",['TechneValue'],"Patricia Zoller, Marketing Manager, Dental Axess",https://www.genesys.com/customer-stories/dental-axess/,EMEA,Patricia Zoller, Marketing Manager
54,TOT Public Company Limited,Telecommunications,Thailand,,,https://www.genesys.com/customer-stories/tot-public-company-limited/,APAC,,
55,Kiwibank,Financial services,New Zealand,"['Spark NZ', 'AWS']","Emma Noble-Beasley, General Manager Contact Center, Kiwibank",https://www.genesys.com/customer-stories/kiwibank/,APAC,Emma Noble-Beasley, General Manager Contact Center
56,JPIMedia,Marketing and advertising,UK,['Kerv'],"Rebekah Avill, Head of Commercial Systems, JPIMedia",https://www.genesys.com/customer-stories/jpimedia/,EMEA,Rebekah Avill, Head of Commercial Systems
57,The Trevor Project,Nonprofit,US,,"Peggy Rajski (she/her), Co-Founder and Interim CEO, The Trevor Project",https://www.genesys.com/customer-stories/the-trevor-project/,,Peggy Rajski (she/her), Co-Founder and Interim CEO
58,Humm Group,Fintech,Australasia,['Datacom'],"Andrew Murrell, Chief Operations Officer, Humm Group",https://www.genesys.com/customer-stories/humm-group/,APAC,Andrew Murrell, Chief Operations Officer
59,Ilumno,Education,Colombia,['CrossNet'],"Jaume Cascales Muñoz, Director of IT Operations, Ilumno",https://www.genesys.com/customer-stories/ilumno/,LATAM,Jaume Cascales Muñoz, Director of IT Operations
60,Nuuday,Telco/IT service provider,Denmark,['Netdesign'],"Michael Stinner, Head of CX Operations, Nuuday",https://www.genesys.com/customer-stories/nuuday/,EMEA,Michael Stinner, Head of CX Operations
61,RedSalud,Healthcare,Chile,,"Juan Neme, Digital Patient Services Manager, RedSalud",https://www.genesys.com/customer-stories/redsalud/,LATAM,Juan Neme, Digital Patient Services Manager
62,PureGym,Health and fitness,UK and international,['Kerv'],"Scott Adams, Member Services Manager, PureGym",https://www.genesys.com/customer-stories/puregym/,EMEA,Scott Adams, Member Services Manager
63,Leroy Merlin,Retail,Europe,['Bizmatica'],"Edoardo Messinese, IT Manager, Sales and Marketing, Leroy Merlin",https://www.genesys.com/customer-stories/leroy-merlin/,EMEA,Edoardo Messinese, IT Manager
64,Co-op Group,Retail,United Kingdom,['IPI'],"Claire Carroll, Head of Sales and Service, Co-op Group",https://www.genesys.com/customer-stories/co-op-group/,EMEA,Claire Carroll, Head of Sales and Service
65,Woolworths Finance Shared Services,Financial Services,Australia,,"Robert Fellowes, Customer Focused Transactions Services Lead, Woolworths",https://www.genesys.com/customer-stories/woolworths-finance-shared-services/,APAC,Robert Fellowes, Customer Focused Transactions Services Lead
66,FCT,Real estate tech and title insurance,Canada,,"Pat Smolak, Director Operations, Residential Solutions, FCT",https://www.genesys.com/customer-stories/fct/,,Pat Smolak, Director Operations
67,Paul Hartmann AG,International manufacturer of medical and hygiene products,"Heidenheim an der Brenz, Swabia, Germany",['Deliberate'],"Project Manager, Paul Hartmann AG",https://www.genesys.com/customer-stories/paul-hartmann/,EMEA,,
68,Siemens Healthineers,Healthcare and life sciences,Germany with global operations,['Cognizant'],"Jochen Hostalka, Senior Vice President IT, Siemens Healthineers",https://www.genesys.com/customer-stories/siemens-healthineers/,EMEA,Jochen Hostalka, Senior Vice President IT
69,Auto Trader,Automotive,UK,"['PCI Pal', 'PureInsights', 'Zendesk']","Mike Braid, Head of Enterprise IT, Auto Trader",https://www.genesys.com/customer-stories/auto-trader/,EMEA,Mike Braid, Head of Enterprise IT
70,Virgin Atlantic,Airline,UK with global operations,,"Louise Phillips, VP Customer Centers, Virgin Atlantic",https://www.genesys.com/customer-stories/virgin-atlantic/,EMEA,Louise Phillips, VP Customer Centers
71,QBE,Insurance,Australia and global,['Daisee'],"Scott Paterson, Global Unified Comms and Collaborating Manager, QBE",https://www.genesys.com/customer-stories/qbe/,APAC,Scott Paterson, Global Unified Comms and Collaborating Manager
72,Deutsche Glasfaser,Telecommunications,"Borken, Germany",,"Peter Basse, Head of Workforce Management, Deutsche Glasfaser Wholesale GmbH",https://www.genesys.com/customer-stories/deutsche-glasfaser/,EMEA,Peter Basse, Head of Workforce Management
73,Pihlajalinna,Healthcare services,Finland,,"Sanna Sarvijärvi, Service Director, Pihlajalinna",https://www.genesys.com/customer-stories/pihlajalinna/,EMEA,Sanna Sarvijärvi, Service Director
74,,,,,,https://www.genesys.com/customer-stories/al-romansiah/,EMEA,,
75,Grupo Vanti,Energy,Colombia,"['Google Cloud', 'Global Network Solutions']","Rolando Bermúdez, Manager of Implementation and Customer Support, Grupo Vanti",https://www.genesys.com/customer-stories/grupo-vanti/,LATAM,Rolando Bermúdez, Manager of Implementation and Customer Support
76,Independent Health,Healthcare,US,['Call Journey'],"Amanda Prell, Director, Contact Center Experience, Independent Health",https://www.genesys.com/customer-stories/independent-health/,,Amanda Prell, Director
77,Conrad Electronic SE,Electronics and technology retailer,Germany,['NTT'],"Günther Oberhofer, Director IT Communication and Networks, Conrad Electronic",https://www.genesys.com/customer-stories/conrad-electronic/,EMEA,Günther Oberhofer, Director IT Communication and Networks
78,,Government,US,['Google Cloud'],"Nichole Conway, Program Manager, Missouri Department of Social Services",https://www.genesys.com/customer-stories/missouri-department-of-social-services/,,Nichole Conway, Program Manager
79,Carestream Dental,Healthcare,US,['eMite'],"Brian Harris, Director, Americas Remote Support, Carestream Dental",https://www.genesys.com/customer-stories/carestream-dental/,,Brian Harris, Director
80,Bitkub Exchange,Blockchain and cryptocurrency,Thailand,,"Chantika Chomchome, Deputy CEO and Chief People Officer, Bitkub Exchange",https://www.genesys.com/customer-stories/bitkub-exchange/,APAC,Chantika Chomchome, Deputy CEO and Chief People Officer
81,IONOS,IT services,Germany with global operations,,"Carolin Raezer, Head of Strategy and Innovation, IONOS",https://www.genesys.com/customer-stories/ionos/,EMEA,Carolin Raezer, Head of Strategy and Innovation
